-c 0 1 2
-c 16 23 36
-c 16 23 37
-c 16 23 38
-c 16 23 39
-c 16 23 40
-c 16 23 41
-c 16 23 42
-c 16 23 43
-c 16 23 44
-c 16 23 45
-c 16 23 46
-c 16 23 47
-c 16 23 48
-c 16 23 49
-c 16 23 50
-c 16 24 25
-c 16 24 26
-c 16 24 27
-c 16 24 28
-c 16 24 29
-c 16 24 30
-c 16 24 31
-c 16 24 32
-c 16 24 33
-c 16 24 34
-c 16 24 35
-c 16 24 36
-c 16 24 37
-c 16 24 38
-c 16 24 39
-c 16 24 40
-c 16 24 41
-c 16 24 42
-c 16 24 43
-c 16 24 44
-c 16 24 45
-c 16 24 46
-c 16 24 47
-c 16 24 48
-c 16 24 49
-c 16 24 50
-c 16 25 26
-c 16 25 27
-c 16 25 28
-c 16 25 29
-c 16 25 30
-c 16 25 31
-c 16 25 32
-c 16 25 33
-c 16 25 34
-c 16 25 35
-c 16 25 36
-c 16 25 37
-c 16 25 38
-c 16 25 39
-c 16 25 40
-c 16 25 41
-c 16 25 42
-c 16 25 43
-c 16 25 44
-c 16 25 45
-c 16 25 46
-c 16 25 47
-c 16 25 48
-c 16 25 49
-c 16 25 50
-c 16 26 27
-c 16 26 28
-c 16 26 29
-c 16 26 30
-c 16 26 31
-c 16 26 32
-c 16 26 33
-c 16 26 34
-c 16 26 35
-c 16 26 36
-c 16 26 37
-c 16 26 38
-c 16 26 39
-c 16 26 40
-c 16 26 41
-c 16 26 42
-c 16 26 43
-c 16 26 44
-c 16 26 45
-c 16 26 46
-c 16 26 47
-c 16 26 48
-c 16 26 49
-c 16 26 50
-c 16 27 28
-c 16 27 29
-c 16 27 30
-c 16 27 31
-c 16 27 32
-c 16 27 33
-c 16 27 34
-c 16 27 35
-c 16 27 36
-c 16 27 37
-c 16 27 38
-c 16 27 39
-c 16 27 40
-c 16 27 41
-c 16 27 42
-c 16 27 43
-c 16 27 44
-c 16 27 45
-c 16 27 46
-c 16 27 47
-c 16 27 48
-c 16 27 49
-c 16 27 50
-c 16 27 51
-c 16 27 52
-c 16 28 29
-c 16 28 30
-c 16 28 31
-c 16 28 32
-c 16 28 33
-c 16 28 34
-c 16 28 35
-c 16 28 36
-c 16 28 37
-c 16 28 38
-c 16 28 39
-c 16 28 40
-c 16 28 41
-c 16 28 42
-c 16 28 43
-c 16 28 44
-c 16 28 45
-c 16 28 46
-c 16 28 47
-c 16 28 48
-c 16 28 49
-c 16 28 50
-c 16 29 30
-c 16 29 31
-c 16 29 32
-c 16 29 33
-c 16 29 34
-c 16 29 35
-c 16 29 36
-c 16 29 37
-c 16 29 38
-c 16 29 39
-c 16 29 40
-c 16 29 41
-c 16 29 42
-c 16 29 43
-c 16 29 44
-c 16 29 45
-c 16 29 46
-c 16 29 47
-c 16 29 48
-c 16 29 49
-c 16 29 50
-c 16 30 31
-c 16 30 32
-c 16 30 33
-c 16 30 34
-c 16 30 35
-c 16 30 36
-c 16 30 37
-c 16 30 38
-c 16 30 39
-c 16 30 40
-c 16 30 41
-c 16 30 42
-c 16 30 43
-c 16 30 44
-c 16 30 45
-c 16 30 46
-c 16 31 32
-c 16 31 33
-c 16 31 34
-c 16 31 35
-c 16 31 36
-c 16 31 37
-c 16 31 38
-c 16 31 39
-c 16 31 40
-c 16 31 41
-c 16 31 42
-c 16 31 43
-c 16 31 44
-c 16 31 45
-c 16 31 46
-c 16 31 47
-c 16 31 48
-c 16 31 49
-c 16 31 50
-c 16 32 33
-c 16 32 34
-c 16 32 35
-c 16 32 36
-c 16 32 37
-c 16 32 38
-c 16 32 39
-c 16 32 40
-c 16 32 41
-c 16 32 42
-c 16 32 43
-c 16 32 44
-c 16 32 45
-c 16 32 46
-c 16 32 47
-c 16 32 48
-c 16 32 49
-c 16 32 50
-c 16 33 34
-c 16 33 35
-c 16 33 36
-c 16 33 37
-c 16 33 38
-c 16 33 39
-c 16 33 40
-c 16 33 41
-c 16 33 42
-c 16 33 43
-c 16 33 44
-c 16 33 45
-c 16 33 46
-c 16 33 47
-c 16 33 48
-c 16 33 49
-c 16 33 50
-c 16 34 35
-c 16 34 36
-c 16 34 37
-c 16 34 38
-c 16 34 39
-c 16 34 40
-c 16 34 41
-c 16 34 42
-c 16 34 43
-c 16 34 44
-c 16 34 45
-c 16 34 46
-c 16 35 36
-c 16 35 37
-c 16 35 38
-c 16 35 39
-c 16 35 40
-c 16 35 41
-c 16 35 42
-c 16 35 43
-c 16 35 44
-c 16 35 45
-c 16 35 46
-c 16 36 37
-c 16 36 38
-c 16 36 39
-c 16 36 40
-c 16 36 41
-c 16 36 42
-c 16 36 43
-c 16 36 44
-c 16 36 45
-c 16 36 46
-c 16 36 47
-c 16 36 48
-c 16 36 49
-c 16 36 50
-c 16 37 38
-c 16 37 39
-c 16 37 40
-c 16 37 41
-c 16 37 42
-c 16 37 43
-c 16 37 44
-c 16 37 45
-c 16 37 46
-c 16 37 47
-c 16 37 48
-c 16 37 49
-c 16 37 50
-c 16 38 39
-c 16 38 40
-c 16 38 41
-c 16 38 42
-c 16 38 43
-c 16 38 44
-c 16 38 45
-c 16 38 46
-c 16 38 47
-c 16 38 48
-c 16 38 49
-c 16 38 50
-c 16 39 40
-c 16 39 41
-c 16 39 42
-c 16 39 43
-c 16 39 44
-c 16 39 45
-c 16 39 46
-c 17 18 19
-c 17 18 20
-c 17 18 21
-c 17 18 22
-c 17 18 23
-c 17 18 24
-c 17 18 25
-c 17 18 26
-c 17 18 27
-c 17 18 28
-c 17 18 29
-c 17 18 30
-c 17 18 31
-c 17 18 32
-c 17 18 33
-c 17 18 34
-c 17 18 35
-c 17 18 36
-c 17 18 37
-c 17 18 38
-c 17 18 39
-c 17 18 40
-c 17 18 41
-c 17 18 42
-c 17 18 43
-c 17 18 44
-c 17 18 45
-c 17 18 46
-c 17 18 47
-c 17 18 48
-c 17 18 49
-c 17 19 20
-c 17 19 21
-c 17 19 22
-c 17 19 23
-c 17 19 24
-c 17 19 25
-c 17 19 26
-c 17 19 27
-c 17 19 28
-c 17 19 29
-c 17 19 30
-c 17 19 31
-c 17 19 32
-c 17 19 33
-c 17 19 34
-c 17 19 35
-c 17 19 36
-c 17 19 37
-c 17 19 38
-c 17 19 39
-c 17 19 40
-c 17 19 41
-c 17 19 42
-c 17 19 43
-c 17 19 44
-c 17 19 45
-c 17 19 46
-c 17 19 47
-c 17 19 48
-c 17 19 49
-c 17 20 21
-c 17 20 22
-c 17 20 23
-c 17 20 24
-c 17 20 25
-c 17 20 26
-c 17 20 27
-c 17 20 28
-c 17 20 29
-c 17 20 30
-c 17 20 31
-c 17 20 32
-c 17 20 33
-c 17 20 34
-c 17 20 35
-c 17 20 36
-c 17 20 37
-c 17 20 38
-c 17 20 39
-c 17 20 40
-c 17 20 41
-c 17 20 42
-c 17 20 43
-c 17 20 44
-c 17 20 45
-c 17 20 46
-c 17 20 47
-c 17 20 48
-c 17 20 49
-c 17 20 50
-c 17 20 51
-c 17 20 52
-c 17 21 22
-c 17 21 23
-c 17 21 24
-c 17 21 25
-c 17 21 26
-c 17 21 27
-c 17 21 28
-c 17 21 29
-c 17 21 30
-c 17 21 31
-c 17 21 32
-c 17 21 33
-c 17 21 34
-c 17 21 35
-c 17 21 36
-c 17 21 37
-c 17 21 38
-c 17 21 39
-c 17 21 40
-c 17 21 41
-c 17 21 42
-c 17 21 43
-c 17 21 44
-c 17 21 45
-c 17 21 46
-c 17 21 47
-c 17 21 48
-c 17 21 49
-c 17 21 50
-c 17 21 51
-c 17 21 52
-c 17 22 23
-c 17 22 24
-c 17 22 25
-c 17 22 26
-c 17 22 27
-c 17 22 28
-c 17 22 29
-c 17 22 30
-c 17 22 31
-c 17 22 32
-c 17 22 33
-c 17 22 34
-c 17 22 35
-c 17 22 36
-c 17 22 37
-c 17 22 38
-c 17 22 39
-c 17 22 40
-c 17 22 41
-c 17 22 42
-c 17 22 43
-c 17 22 44
-c 17 22 45
-c 17 22 46
-c 17 22 47
-c 17 22 48
-c 17 22 49
-c 17 22 50
-c 17 22 51
-c 17 22 52
-c 17 23 24
-c 17 23 25
-c 17 23 26
-c 17 23 27
-c 17 23 28
-c 17 23 29
-c 17 23 30
-c 17 23 31
-c 17 23 32
-c 17 23 33
-c 17 23 34
-c 17 23 35
-c 17 23 36
-c 17 23 37
-c 17 23 38
-c 17 23 39
-c 17 23 40
-c 17 23 41
-c 17 23 42
-c 17 23 43
-c 17 23 44
-c 17 23 45
-c 17 23 46
-c 17 23 47
-c 17 23 48
-c 17 23 49
-c 17 23 50
-c 17 23 51
-c 17 23 52
-c 17 24 25
-c 17 24 26
-c 17 24 27
-c 17 24 28
-c 17 24 29
-c 17 24 30
-c 17 24 31
-c 17 24 32
-c 17 24 33
-c 17 24 34
-c 17 24 35
-c 17 24 36
-c 17 24 37
-c 17 24 38
-c 17 24 39
-c 17 24 40
-c 17 24 41
-c 17 24 42
-c 17 24 43
-c 17 24 44
-c 17 24 45
-c 17 24 46
-c 17 24 47
-c 17 24 48
-c 17 24 49
-c 17 24 50
-c 17 24 51
-c 17 24 52
-c 17 25 26
-c 17 25 27
-c 17 25 28
-c 17 25 29
-c 17 25 30
-c 17 25 31
-c 17 25 32
-c 17 25 33
-c 17 25 34
-c 17 25 35
-c 17 25 36
-c 17 25 37
-c 17 25 38
-c 17 25 39
-c 17 25 40
-c 17 25 41
-c 17 25 42
-c 17 25 43
-c 17 25 44
-c 17 25 45
-c 17 25 46
-c 17 25 47
-c 17 25 48
-c 17 25 49
-c 17 25 50
-c 17 25 51
-c 17 25 52
-c 17 26 27
-c 17 26 28
-c 17 26 29
-c 17 26 30
-c 17 26 31
-c 17 26 32
-c 17 26 33
-c 17 26 34
-c 17 26 35
-c 17 26 36
-c 17 26 37
-c 17 26 38
-c 17 26 39
-c 17 26 40
-c 17 26 41
-c 17 26 42
-c 17 26 43
-c 17 26 44
-c 17 26 45
-c 17 26 46
-c 17 26 47
-c 17 26 48
-c 17 26 49
-c 17 26 50
-c 17 26 51
-c 17 26 52
-c 17 27 28
-c 17 27 29
-c 17 27 30
-c 17 27 31
-c 17 27 32
-c 17 27 33
-c 17 27 34
-c 17 27 35
-c 17 27 36
-c 17 27 37
-c 17 27 38
-c 17 27 39
-c 17 27 40
-c 17 27 41
-c 17 27 42
-c 17 27 43
-c 17 27 44
-c 17 27 45
-c 17 27 46
-c 17 27 47
-c 17 27 48
-c 17 27 49
-c 17 27 50
-c 17 27 51
-c 17 27 52
-c 17 28 29
-c 17 28 30
-c 17 28 31
-c 17 28 32
-c 17 28 33
-c 17 28 34
-c 17 28 35
-c 17 28 36
-c 17 28 37
-c 17 28 38
-c 17 28 39
-c 17 28 40
-c 17 28 41
-c 17 28 42
-c 17 28 43
-c 17 28 44
-c 17 28 45
-c 17 28 46
-c 17 28 47
-c 17 28 48
-c 17 28 49
-c 17 28 50
-c 17 28 51
-c 17 28 52
-c 17 29 30
-c 17 29 31
-c 17 29 32
-c 17 29 33
-c 17 29 34
-c 17 29 35
-c 17 29 36
-c 17 29 37
-c 17 29 38
-c 17 29 39
-c 17 29 40
-c 17 29 41
-c 17 29 42
-c 17 29 43
-c 17 29 44
-c 17 29 45
-c 17 29 46
-c 17 29 47
-c 17 29 48
-c 17 29 49
-c 17 29 50
-c 17 29 51
-c 17 29 52
-c 17 30 31
-c 17 30 32
-c 17 30 33
-c 17 30 34
-c 17 30 35
-c 17 30 36
-c 17 30 37
-c 17 30 38
-c 17 30 39
-c 17 30 40
-c 17 30 41
-c 17 30 42
-c 17 30 43
-c 17 30 44
-c 17 30 45
-c 17 30 46
-c 17 30 47
-c 17 30 48
-c 17 30 49
-c 17 30 50
-c 17 30 51
-c 17 30 52
-c 17 31 32
-c 17 31 33
-c 17 31 34
-c 17 31 35
-c 17 31 36
-c 17 31 37
-c 17 31 38
-c 17 31 39
-c 17 31 40
-c 17 31 41
-c 17 31 42
-c 17 31 43
-c 17 31 44
-c 17 31 45
-c 17 31 46
-c 17 31 47
-c 17 31 48
-c 17 31 49
-c 17 31 50
-c 17 31 51
-c 17 31 52
-c 17 32 33
-c 17 32 34
-c 17 32 35
-c 17 32 36
-c 17 32 37
-c 17 32 38
-c 17 32 39
-c 17 32 40
-c 17 32 41
-c 17 32 42
-c 17 32 43
-c 17 32 44
-c 17 32 45
-c 17 32 46
-c 17 32 47
-c 17 32 48
-c 17 32 49
-c 17 32 50
-c 17 32 51
-c 17 32 52
-c 17 33 34
-c 17 33 35
-c 17 33 36
-c 17 33 37
-c 17 33 38
-c 17 33 39
-c 17 33 40
-c 17 33 41
-c 17 33 42
-c 17 33 43
-c 17 33 44
-c 17 33 45
-c 17 33 46
-c 17 33 47
-c 17 33 48
-c 17 33 49
-c 17 33 50
-c 17 33 51
-c 17 33 52
-c 17 34 35
-c 17 34 36
-c 17 34 37
-c 17 34 38
-c 17 34 39
-c 17 34 40
-c 17 34 41
-c 17 34 42
-c 17 34 43
-c 17 34 44
-c 17 34 45
-c 17 34 46
-c 17 34 47
-c 17 34 48
-c 17 34 49
-c 17 34 50
-c 17 34 51
-c 17 34 52
-c 17 35 36
-c 17 35 37
-c 17 35 38
-c 17 35 39
-c 17 35 40
-c 17 35 41
-c 17 35 42
-c 17 35 43
-c 17 35 44
-c 17 35 45
-c 17 35 46
-c 17 35 47
-c 17 35 48
-c 17 35 49
-c 17 35 50
-c 17 35 51
-c 17 35 52
-c 17 36 37
-c 17 36 38
-c 17 36 39
-c 17 36 40
-c 17 36 41
-c 17 36 42
-c 17 36 43
-c 17 36 44
-c 17 36 45
-c 17 36 46
-c 17 36 47
-c 17 36 48
-c 17 36 49
-c 17 36 50
-c 17 36 51
-c 17 36 52
-c 17 37 38
-c 17 37 39
-c 17 37 40
-c 17 37 41
-c 17 37 42
-c 17 37 43
-c 17 37 44
-c 17 37 45
-c 17 37 46
-c 17 37 47
-c 17 37 48
-c 17 37 49
-c 17 37 50
-c 17 37 51
-c 17 37 52
-c 17 38 39
-c 17 38 40
-c 17 38 41
-c 17 38 42
-c 17 38 43
-c 17 38 44
-c 17 38 45
-c 17 38 46
-c 17 38 47
-c 17 38 48
-c 17 38 49
-c 17 38 50
-c 17 38 51
-c 17 38 52
-c 17 39 40
-c 17 39 41
-c 17 39 42
-c 17 39 43
-c 17 39 44
-c 17 39 45
-c 17 39 46
-c 17 39 47
-c 17 39 48
-c 17 39 49
-c 17 39 50
-c 17 39 51
-c 17 39 52
-c 18 19 20
-c 18 19 21
-c 18 19 22
-c 18 19 23
-c 18 19 24
-c 18 19 25
-c 18 19 26
-c 18 19 27
-c 18 19 28
-c 18 19 29
-c 18 19 30
-c 18 19 31
-c 18 19 32
-c 18 19 33
-c 18 19 34
-c 18 19 35
-c 18 19 36
-c 18 19 37
-c 18 19 38
-c 18 19 39
-c 18 19 40
-c 18 19 41
-c 18 19 42
-c 18 19 43
-c 18 19 44
-c 18 19 45
-c 18 19 46
-c 18 19 47
-c 18 19 48
-c 18 19 49
-c 18 20 21
-c 18 20 22
-c 18 20 23
-c 18 20 24
-c 18 20 25
-c 18 20 26
-c 18 20 27
-c 18 20 28
-c 18 20 29
-c 18 20 30
-c 18 20 31
-c 18 20 32
-c 18 20 33
-c 18 20 34
-c 18 20 35
-c 18 20 36
-c 18 20 37
-c 18 20 38
-c 18 20 39
-c 18 20 40
-c 18 20 41
-c 18 20 42
-c 18 20 43
-c 18 20 44
-c 18 20 45
-c 18 20 46
-c 18 20 47
-c 18 20 48
-c 18 20 49
-c 18 20 50
-c 18 21 22
-c 18 21 23
-c 18 21 24
-c 18 21 25
-c 18 21 26
-c 18 21 27
-c 18 21 28
-c 18 21 29
-c 18 21 30
-c 18 21 31
-c 18 21 32
-c 18 21 33
-c 18 21 34
-c 18 21 35
-c 18 21 36
-c 18 21 37
-c 18 21 38
-c 18 21 39
-c 18 21 40
-c 18 21 41
-c 18 21 42
-c 18 21 43
-c 18 21 44
-c 18 21 45
-c 18 21 46
-c 18 21 47
-c 18 21 48
-c 18 21 49
-c 18 21 50
-c 18 22 23
-c 18 22 24
-c 18 22 25
-c 18 22 26
-c 18 22 27
-c 18 22 28
-c 18 22 29
-c 18 22 30
-c 18 22 31
-c 18 22 32
-c 18 22 33
-c 18 22 34
-c 18 22 35
-c 18 22 36
-c 18 22 37
-c 18 22 38
-c 18 22 39
-c 18 22 40
-c 18 22 41
-c 18 22 42
-c 18 22 43
-c 18 22 44
-c 18 22 45
-c 18 22 46
-c 18 22 47
-c 18 22 48
-c 18 22 49
-c 18 22 50
-c 18 22 51
-c 18 22 52
-c 18 23 24
-c 18 23 25
-c 18 23 26
-c 18 23 27
-c 18 23 28
-c 18 23 29
-c 18 23 30
-c 18 23 31
-c 18 23 32
-c 18 23 33
-c 18 23 34
-c 18 23 35
-c 18 23 36
-c 18 23 37
-c 18 23 38
-c 18 23 39
-c 18 23 40
-c 18 23 41
-c 18 23 42
-c 18 23 43
-c 18 23 44
-c 18 23 45
-c 18 23 46
-c 18 23 47
-c 18 23 48
-c 18 23 49
-c 18 23 50
-c 18 24 25
-c 18 24 26
-c 18 24 27
-c 18 24 28
-c 18 24 29
-c 18 24 30
-c 18 24 31
-c 18 24 32
-c 18 24 33
-c 18 24 34
-c 18 24 35
-c 18 24 36
-c 18 24 37
-c 18 24 38
-c 18 24 39
-c 18 24 40
-c 18 24 41
-c 18 24 42
-c 18 24 43
-c 18 24 44
-c 18 24 45
-c 18 24 46
-c 18 24 47
-c 18 24 48
-c 18 24 49
-c 18 24 50
-c 18 25 26
-c 18 25 27
-c 18 25 28
-c 18 25 29
-c 18 25 30
-c 18 25 31
-c 18 25 32
-c 18 25 33
-c 18 25 34
-c 18 25 35
-c 18 25 36
-c 18 25 37
-c 18 25 38
-c 18 25 39
-c 18 25 40
-c 18 25 41
-c 18 25 42
-c 18 25 43
-c 18 25 44
-c 18 25 45
-c 18 25 46
-c 18 25 47
-c 18 25 48
-c 18 25 49
-c 18 25 50
-c 18 26 27
-c 18 26 28
-c 18 26 29
-c 18 26 30
-c 18 26 31
-c 18 26 32
-c 18 26 33
-c 18 26 34
-c 18 26 35
-c 18 26 36
-c 18 26 37
-c 18 26 38
-c 18 26 39
-c 18 26 40
-c 18 26 41
-c 18 26 42
-c 18 26 43
-c 18 26 44
-c 18 26 45
-c 18 26 46
-c 18 26 47
-c 18 26 48
-c 18 26 49
-c 18 26 50
-c 18 27 28
-c 18 27 29
-c 18 27 30
-c 18 27 31
-c 18 27 32
-c 18 27 33
-c 18 27 34
-c 18 27 35
-c 18 27 36
-c 18 27 37
-c 18 27 38
-c 18 27 39
-c 18 27 40
-c 18 27 41
-c 18 27 42
-c 18 27 43
-c 18 27 44
-c 18 27 45
-c 18 27 46
-c 18 27 47
-c 18 27 48
-c 18 27 49
-c 18 27 50
-c 18 27 51
-c 18 27 52
-c 18 28 29
-c 18 28 30
-c 18 28 31
-c 18 28 32
-c 18 28 33
-c 18 28 34
-c 18 28 35
-c 18 28 36
-c 18 28 37
-c 18 28 38
-c 18 28 39
-c 18 28 40
-c 18 28 41
-c 18 28 42
-c 18 28 43
-c 18 28 44
-c 18 28 45
-c 18 28 46
-c 18 28 47
-c 18 28 48
-c 18 28 49
-c 18 28 50
-c 18 29 30
-c 18 29 31
-c 18 29 32
-c 18 29 33
-c 18 29 34
-c 18 29 35
-c 18 29 36
-c 18 29 37
-c 18 29 38
-c 18 29 39
-c 18 29 40
-c 18 29 41
-c 18 29 42
-c 18 29 43
-c 18 29 44
-c 18 29 45
-c 18 29 46
-c 18 29 47
-c 18 29 48
-c 18 29 49
-c 18 29 50
-c 18 30 31
-c 18 30 32
-c 18 30 33
-c 18 30 34
-c 18 30 35
-c 18 30 36
-c 18 30 37
-c 18 30 38
-c 18 30 39
-c 18 30 40
-c 18 30 41
-c 18 30 42
-c 18 30 43
-c 18 30 44
-c 18 30 45
-c 18 30 46
-c 18 30 47
-c 18 30 48
-c 18 30 49
-c 18 30 50
-c 18 31 32
-c 18 31 33
-c 18 31 34
-c 18 31 35
-c 18 31 36
-c 18 31 37
-c 18 31 38
-c 18 31 39
-c 18 31 40
-c 18 31 41
-c 18 31 42
-c 18 31 43
-c 18 31 44
-c 18 31 45
-c 18 31 46
-c 18 32 33
-c 18 32 34
-c 18 32 35
-c 18 32 36
-c 18 32 37
-c 18 32 38
-c 18 32 39
-c 18 32 40
-c 18 32 41
-c 18 32 42
-c 18 32 43
-c 18 32 44
-c 18 32 45
-c 18 32 46
-c 18 32 47
-c 18 32 48
-c 18 32 49
-c 18 32 50
-c 18 33 34
-c 18 33 35
-c 18 33 36
-c 18 33 37
-c 18 33 38
-c 18 33 39
-c 18 33 40
-c 18 33 41
-c 18 33 42
-c 18 33 43
-c 18 33 44
-c 18 33 45
-c 18 33 46
-c 18 34 35
-c 18 34 36
-c 18 34 37
-c 18 34 38
-c 18 34 39
-c 18 34 40
-c 18 34 41
-c 18 34 42
-c 18 34 43
-c 18 34 44
-c 18 34 45
-c 18 34 46
-c 18 34 47
-c 18 34 48
-c 18 34 49
-c 18 34 50
-c 18 35 36
-c 18 35 37
-c 18 35 38
-c 18 35 39
-c 18 35 40
-c 18 35 41
-c 18 35 42
-c 18 35 43
-c 18 35 44
-c 18 35 45
-c 18 35 46
-c 18 35 47
-c 18 35 48
-c 18 35 49
-c 18 35 50
-c 18 36 37
-c 18 36 38
-c 18 36 39
-c 18 36 40
-c 18 36 41
-c 18 36 42
-c 18 36 43
-c 18 36 44
-c 18 36 45
-c 18 36 46
-c 18 37 38
-c 18 37 39
-c 18 37 40
-c 18 37 41
-c 18 37 42
-c 18 37 43
-c 18 37 44
-c 18 37 45
-c 18 37 46
-c 18 37 47
-c 18 37 48
-c 18 37 49
-c 18 37 50
-c 18 38 39
-c 18 38 40
-c 18 38 41
-c 18 38 42
-c 18 38 43
-c 18 38 44
-c 18 38 45
-c 18 38 46
-c 18 39 40
-c 18 39 41
-c 18 39 42
-c 18 39 43
-c 18 39 44
-c 18 39 45
-c 18 39 46
-c 18 39 47
-c 18 39 48
-c 18 39 49
-c 18 39 50
-c 19 20 21
-c 19 20 22
-c 19 20 23
-c 19 20 24
-c 19 20 25
-c 19 20 26
-c 19 20 27
-c 19 20 28
-c 19 20 29
-c 19 20 30
-c 19 20 31
-c 19 20 32
-c 19 20 33
-c 19 20 34
-c 19 20 35
-c 19 20 36
-c 19 20 37
-c 19 20 38
-c 19 20 39
-c 19 20 40
-c 19 20 41
-c 19 20 42
-c 19 20 43
-c 19 20 44
-c 19 20 45
-c 19 20 46
-c 19 20 47
-c 19 20 48
-c 19 20 49
-c 19 20 50
-c 19 21 22
-c 19 21 23
-c 19 21 24
-c 19 21 25
-c 19 21 26
-c 19 21 27
-c 19 21 28
-c 19 21 29
-c 19 21 30
-c 19 21 31
-c 19 21 32
-c 19 21 33
-c 19 21 34
-c 19 21 35
-c 19 21 36
-c 19 21 37
-c 19 21 38
-c 19 21 39
-c 19 21 40
-c 19 21 41
-c 19 21 42
-c 19 21 43
-c 19 21 44
-c 19 21 45
-c 19 21 46
-c 19 21 47
-c 19 21 48
-c 19 21 49
-c 19 21 50
-c 19 22 23
-c 19 22 24
-c 19 22 25
-c 19 22 26
-c 19 22 27
-c 19 22 28
-c 19 22 29
-c 19 22 30
-c 19 22 31
-c 19 22 32
-c 19 22 33
-c 19 22 34
-c 19 22 35
-c 19 22 36
-c 19 22 37
-c 19 22 38
-c 19 22 39
-c 19 22 40
-c 19 22 41
-c 19 22 42
-c 19 22 43
-c 19 22 44
-c 19 22 45
-c 19 22 46
-c 19 22 47
-c 19 22 48
-c 19 22 49
-c 19 22 50
-c 19 22 51
-c 19 22 52
-c 19 23 24
-c 19 23 25
-c 19 23 26
-c 19 23 27
-c 19 23 28
-c 19 23 29
-c 19 23 30
-c 19 23 31
-c 19 23 32
-c 19 23 33
-c 19 23 34
-c 19 23 35
-c 19 23 36
-c 19 23 37
-c 19 23 38
-c 19 23 39
-c 19 23 40
-c 19 23 41
-c 19 23 42
-c 19 23 43
-c 19 23 44
-c 19 23 45
-c 19 23 46
-c 19 23 47
-c 19 23 48
-c 19 23 49
-c 19 23 50
-c 19 24 25
-c 19 24 26
-c 19 24 27
-c 19 24 28
-c 19 24 29
-c 19 24 30
-c 19 24 31
-c 19 24 32
-c 19 24 33
-c 19 24 34
-c 19 24 35
-c 19 24 36
-c 19 24 37
-c 19 24 38
-c 19 24 39
-c 19 24 40
-c 19 24 41
-c 19 24 42
-c 19 24 43
-c 19 24 44
-c 19 24 45
-c 19 24 46
-c 19 24 47
-c 19 24 48
-c 19 24 49
-c 19 24 50
-c 19 25 26
-c 19 25 27
-c 19 25 28
-c 19 25 29
-c 19 25 30
-c 19 25 31
-c 19 25 32
-c 19 25 33
-c 19 25 34
-c 19 25 35
-c 19 25 36
-c 19 25 37
-c 19 25 38
-c 19 25 39
-c 19 25 40
-c 19 25 41
-c 19 25 42
-c 19 25 43
-c 19 25 44
-c 19 25 45
-c 19 25 46
-c 19 25 47
-c 19 25 48
-c 19 25 49
-c 19 25 50
-c 19 26 27
-c 19 26 28
-c 19 26 29
-c 19 26 30
-c 19 26 31
-c 19 26 32
-c 19 26 33
-c 19 26 34
-c 19 26 35
-c 19 26 36
-c 19 26 37
-c 19 26 38
-c 19 26 39
-c 19 26 40
-c 19 26 41
-c 19 26 42
-c 19 26 43
-c 19 26 44
-c 19 26 45
-c 19 26 46
-c 19 26 47
-c 19 26 48
-c 19 26 49
-c 19 26 50
-c 19 27 28
-c 19 27 29
-c 19 27 30
-c 19 27 31
-c 19 27 32
-c 19 27 33
-c 19 27 34
-c 19 27 35
-c 19 27 36
-c 19 27 37
-c 19 27 38
-c 19 27 39
-c 19 27 40
-c 19 27 41
-c 19 27 42
-c 19 27 43
-c 19 27 44
-c 19 27 45
-c 19 27 46
-c 19 27 47
-c 19 27 48
-c 19 27 49
-c 19 27 50
-c 19 27 51
-c 19 27 52
-c 19 28 29
-c 19 28 30
-c 19 28 31
-c 19 28 32
-c 19 28 33
-c 19 28 34
-c 19 28 35
-c 19 28 36
-c 19 28 37
-c 19 28 38
-c 19 28 39
-c 19 28 40
-c 19 28 41
-c 19 28 42
-c 19 28 43
-c 19 28 44
-c 19 28 45
-c 19 28 46
-c 19 28 47
-c 19 28 48
-c 19 28 49
-c 19 28 50
-c 19 29 30
-c 19 29 31
-c 19 29 32
-c 19 29 33
-c 19 29 34
-c 19 29 35
-c 19 29 36
-c 19 29 37
-c 19 29 38
-c 19 29 39
-c 19 29 40
-c 19 29 41
-c 19 29 42
-c 19 29 43
-c 19 29 44
-c 19 29 45
-c 19 29 46
-c 19 29 47
-c 19 29 48
-c 19 29 49
-c 19 29 50
-c 19 30 31
-c 19 30 32
-c 19 30 33
-c 19 30 34
-c 19 30 35
-c 19 30 36
-c 19 30 37
-c 19 30 38
-c 19 30 39
-c 19 30 40
-c 19 30 41
-c 19 30 42
-c 19 30 43
-c 19 30 44
-c 19 30 45
-c 19 30 46
-c 19 31 32
-c 19 31 33
-c 19 31 34
-c 19 31 35
-c 19 31 36
-c 19 31 37
-c 19 31 38
-c 19 31 39
-c 19 31 40
-c 19 31 41
-c 19 31 42
-c 19 31 43
-c 19 31 44
-c 19 31 45
-c 19 31 46
-c 19 31 47
-c 19 31 48
-c 19 31 49
-c 19 31 50
-c 19 32 33
-c 19 32 34
-c 19 32 35
-c 19 32 36
-c 19 32 37
-c 19 32 38
-c 19 32 39
-c 19 32 40
-c 19 32 41
-c 19 32 42
-c 19 32 43
-c 19 32 44
-c 19 32 45
-c 19 32 46
-c 19 32 47
-c 19 32 48
-c 19 32 49
-c 19 32 50
-c 19 33 34
-c 19 33 35
-c 19 33 36
-c 19 33 37
-c 19 33 38
-c 19 33 39
